2026-04-15 20:57:38,038 [Agent13] INFO  Seeded 18 SEO keywords
2026-04-15 20:57:38,042 [Agent13] INFO  Starting Marketing Content Agent (Agent 13) v2.1 on port 8773
INFO:     Started server process [48032]
INFO:     Waiting for application startup.
2026-04-15 20:57:38,440 [Agent13] INFO  Autonomous scheduler started — working 24/6, resting on the Sabbath
2026-04-15 20:57:38,447 [Agent13] INFO  ═══ SCHEDULER STARTED — Agent 13 works 24/6, rests on the Sabbath ═══
2026-04-15 20:57:38,468 [Agent13] INFO  ─── CYCLE 1 ───
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8773 (Press CTRL+C to quit)
2026-04-15 20:57:41,368 [Agent13] INFO  HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 OK"
2026-04-15 20:57:41,433 [Agent13] INFO  HTTP Request: POST http://localhost:6333/collections/nephilim_chronicles/points/search "HTTP/1.1 200 OK"
2026-04-15 20:58:01,729 [Agent13] INFO  HTTP Request: POST http://localhost:11434/api/generate "HTTP/1.1 200 OK"
2026-04-15 20:58:01,877 [Agent13] INFO  AUTO-GEN: newsletter_blurb for Ch9 (mysterious tone) → queued to 5 platforms
2026-04-15 20:58:03,123 [Agent13] INFO  HTTP Request: GET https://www.publishersweekly.com/pw/feeds/recent/index.xml "HTTP/1.1 200 OK"
2026-04-15 20:58:04,018 [Agent13] INFO  HTTP Request: GET https://bookriot.com/feed/ "HTTP/1.1 200 OK"
2026-04-15 20:58:04,413 [Agent13] INFO  TREND-SCAN: scraped 2 trend sources
2026-04-15 20:58:09,663 [Agent13] INFO  HTTP Request: POST http://localhost:11434/api/generate "HTTP/1.1 200 OK"
2026-04-15 20:58:09,671 [Agent13] INFO  SEO-DISCOVER: suggested keywords for 'book of enoch modern fantasy novels': [{'keyword': 'Christian Nephilim Fiction', 'estimated_volume': 'medium', 'difficulty': 'hard', 'relevance': 9}, {'keyword': 'YA Angel Wars Books', 'estimated_volume': 'low', 'difficulty': 'easy', 'relevance': 8}, {'keyword': 'Book of Enoch YA Fantasy', 'estimated_volume': 'medium', 'difficulty': 'hard', 'relevance': 9}]
2026-04-15 20:58:11,110 [Agent13] INFO  HTTP Request: POST https://api.linkedin.com/v2/ugcPosts "HTTP/1.1 201 Created"
2026-04-15 20:58:11,115 [Agent13] INFO  LINKEDIN: posted successfully
2026-04-15 20:58:11,174 [Agent13] INFO  QUEUE-PROCESS: 1 API-posted, 4 staged for manual, 0 failed
2026-04-15 20:58:11,229 [Agent13] INFO  HEALTH-SNAP: 0 campaigns, 40 queued, 18 SEO keywords
2026-04-15 20:58:11,235 [Agent13] INFO  ─── CYCLE 1 COMPLETE — sleeping 15 min ───
2026-04-15 21:13:11,364 [Agent13] INFO  ─── CYCLE 2 ───
2026-04-15 21:13:11,377 [Agent13] INFO  ─── CYCLE 2 COMPLETE — sleeping 15 min ───
2026-04-15 21:28:11,497 [Agent13] INFO  ─── CYCLE 3 ───
2026-04-15 21:28:11,520 [Agent13] INFO  ─── CYCLE 3 COMPLETE — sleeping 15 min ───
2026-04-16 15:42:19,672 [Agent13] INFO  ─── CYCLE 4 ───
2026-04-16 15:42:21,264 [Agent13] INFO  HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 OK"
2026-04-16 15:42:21,309 [Agent13] INFO  HTTP Request: POST http://localhost:6333/collections/nephilim_chronicles/points/search "HTTP/1.1 200 OK"
2026-04-16 15:42:43,089 [Agent13] INFO  HTTP Request: POST http://localhost:11434/api/generate "HTTP/1.1 200 OK"
2026-04-16 15:42:43,105 [Agent13] INFO  AUTO-GEN: twitter_thread for Ch5 (urgent tone) → queued to 5 platforms
2026-04-16 15:42:44,457 [Agent13] INFO  HTTP Request: GET https://www.publishersweekly.com/pw/feeds/recent/index.xml "HTTP/1.1 200 OK"
2026-04-16 15:42:45,309 [Agent13] INFO  HTTP Request: GET https://bookriot.com/feed/ "HTTP/1.1 200 OK"
2026-04-16 15:42:45,700 [Agent13] INFO  TREND-SCAN: scraped 2 trend sources
2026-04-16 15:42:51,160 [Agent13] INFO  HTTP Request: POST http://localhost:11434/api/generate "HTTP/1.1 200 OK"
2026-04-16 15:42:51,166 [Agent13] INFO  SEO-DISCOVER: suggested keywords for 'mars ancient alien mystery novels': []
2026-04-16 15:42:52,822 [Agent13] INFO  HTTP Request: POST https://api.linkedin.com/v2/ugcPosts "HTTP/1.1 201 Created"
2026-04-16 15:42:52,823 [Agent13] INFO  LINKEDIN: posted successfully
2026-04-16 15:42:52,826 [Agent13] INFO  QUEUE-PROCESS: 1 API-posted, 4 staged for manual, 0 failed
2026-04-16 15:42:52,827 [Agent13] INFO  HEALTH-SNAP: 0 campaigns, 45 queued, 18 SEO keywords
2026-04-16 15:42:52,828 [Agent13] INFO  ─── CYCLE 4 COMPLETE — sleeping 15 min ───
2026-04-16 15:57:52,953 [Agent13] INFO  ─── CYCLE 5 ───
2026-04-16 15:57:52,957 [Agent13] INFO  ─── CYCLE 5 COMPLETE — sleeping 15 min ───
2026-04-16 16:12:53,107 [Agent13] INFO  ─── CYCLE 6 ───
2026-04-16 16:12:53,113 [Agent13] INFO  ─── CYCLE 6 COMPLETE — sleeping 15 min ───
2026-04-16 16:27:53,249 [Agent13] INFO  ─── CYCLE 7 ───
2026-04-16 16:27:53,249 [Agent13] INFO  ─── CYCLE 7 COMPLETE — sleeping 15 min ───
2026-04-16 16:42:53,358 [Agent13] INFO  ─── CYCLE 8 ───
2026-04-16 16:42:53,358 [Agent13] INFO  ─── CYCLE 8 COMPLETE — sleeping 15 min ───
2026-04-16 16:57:53,497 [Agent13] INFO  ─── CYCLE 9 ───
2026-04-16 16:57:53,503 [Agent13] INFO  ─── CYCLE 9 COMPLETE — sleeping 15 min ───
2026-04-16 17:12:53,629 [Agent13] INFO  ─── CYCLE 10 ───
2026-04-16 17:12:53,631 [Agent13] INFO  ─── CYCLE 10 COMPLETE — sleeping 15 min ───
2026-04-16 17:27:53,760 [Agent13] INFO  ─── CYCLE 11 ───
2026-04-16 17:27:53,765 [Agent13] INFO  ─── CYCLE 11 COMPLETE — sleeping 15 min ───
2026-04-16 17:42:53,875 [Agent13] INFO  ─── CYCLE 12 ───
2026-04-16 17:42:53,877 [Agent13] INFO  ─── CYCLE 12 COMPLETE — sleeping 15 min ───
2026-04-16 17:57:54,031 [Agent13] INFO  ─── CYCLE 13 ───
2026-04-16 17:57:54,048 [Agent13] INFO  ─── CYCLE 13 COMPLETE — sleeping 15 min ───
2026-04-16 18:12:54,186 [Agent13] INFO  ─── CYCLE 14 ───
2026-04-16 18:12:54,247 [Agent13] INFO  ─── CYCLE 14 COMPLETE — sleeping 15 min ───
2026-04-16 18:27:54,409 [Agent13] INFO  ─── CYCLE 15 ───
2026-04-16 18:27:54,412 [Agent13] INFO  ─── CYCLE 15 COMPLETE — sleeping 15 min ───
2026-04-16 18:42:54,549 [Agent13] INFO  ─── CYCLE 16 ───
2026-04-16 18:42:54,562 [Agent13] INFO  ─── CYCLE 16 COMPLETE — sleeping 15 min ───
2026-04-16 18:57:54,688 [Agent13] INFO  ─── CYCLE 17 ───
2026-04-16 18:57:54,702 [Agent13] INFO  ─── CYCLE 17 COMPLETE — sleeping 15 min ───
2026-04-16 19:12:54,828 [Agent13] INFO  ─── CYCLE 18 ───
2026-04-16 19:12:54,829 [Agent13] INFO  ─── CYCLE 18 COMPLETE — sleeping 15 min ───
2026-04-16 19:27:54,961 [Agent13] INFO  ─── CYCLE 19 ───
2026-04-16 19:27:54,966 [Agent13] INFO  ─── CYCLE 19 COMPLETE — sleeping 15 min ───
2026-04-16 19:42:55,095 [Agent13] INFO  ─── CYCLE 20 ───
2026-04-16 19:42:58,402 [Agent13] INFO  HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 OK"
2026-04-16 19:42:58,550 [Agent13] INFO  HTTP Request: POST http://localhost:6333/collections/nephilim_chronicles/points/search "HTTP/1.1 200 OK"
2026-04-16 19:45:44,897 [Agent13] INFO  HTTP Request: POST http://localhost:11434/api/generate "HTTP/1.1 200 OK"
