ggml_cuda_init: found 1 CUDA devices (Total VRAM: 10239 MiB):
  Device 0: NVIDIA GeForce RTX 3080, compute capability 8.6, VMM: yes, VRAM: 10239 MiB
load_backend: loaded CUDA backend from F:\llama-cpp\ggml-cuda.dll
load_backend: loaded RPC backend from F:\llama-cpp\ggml-rpc.dll
load_backend: loaded CPU backend from F:\llama-cpp\ggml-cpu-haswell.dll
main: n_parallel is set to auto, using n_parallel = 4 and kv_unified = true
build_info: b8744-d7ff074c8
system_info: n_threads = 12 (n_threads_batch = 12) / 24 | CUDA : ARCHS = 500,610,700,750,800,860,890 | USE_GRAPHS = 1 | PEER_MAX_BATCH_SIZE = 128 | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 
Running without SSL
init: using 23 threads for HTTP server
start: binding port with default address family
main: loading model
srv    load_model: loading model 'F:\models\nemotron-super\UD-IQ3_S\NVIDIA-Nemotron-3-Super-120B-A12B-UD-IQ3_S-00001-of-00003.gguf'
common_init_result: fitting params to device memory, for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on
llama_params_fit_impl: projected to use 16803 MiB of device memory vs. 8915 MiB of free device memory
llama_params_fit_impl: cannot meet free memory target of 1024 MiB, need to reduce device memory by 8912 MiB
llama_params_fit_impl: context size set by user to 131072 -> no change
llama_params_fit: failed to fit params to free device memory: n_gpu_layers already set by user to 25, abort
llama_params_fit: fitting params to free memory took 0.59 seconds
llama_model_load_from_file_impl: using device CUDA0 (NVIDIA GeForce RTX 3080) (0000:06:00.0) - 9097 MiB free
llama_model_loader: additional 2 GGUFs metadata loaded.
llama_model_loader: loaded meta data with 59 key-value pairs and 763 tensors from F:\models\nemotron-super\UD-IQ3_S\NVIDIA-Nemotron-3-Super-120B-A12B-UD-IQ3_S-00001-of-00003.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = nemotron_h_moe
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   3:                      general.sampling.temp f32              = 1.000000
llama_model_loader: - kv   4:                               general.name str              = Nvidia-Nemotron-3-Super-120B-A12B
llama_model_loader: - kv   5:                           general.basename str              = Nvidia-Nemotron-3-Super-120B-A12B
llama_model_loader: - kv   6:                       general.quantized_by str              = Unsloth
llama_model_loader: - kv   7:                         general.size_label str              = 120B-A12B
llama_model_loader: - kv   8:                           general.repo_url str              = https://huggingface.co/unsloth
llama_model_loader: - kv   9:                 nemotron_h_moe.block_count u32              = 88
llama_model_loader: - kv  10:              nemotron_h_moe.context_length u32              = 1048576
llama_model_loader: - kv  11:            nemotron_h_moe.embedding_length u32              = 4096
llama_model_loader: - kv  12:         nemotron_h_moe.feed_forward_length arr[i32,88]      = [0, 2688, 0, 2688, 0, 2688, 0, 0, 268...
llama_model_loader: - kv  13:        nemotron_h_moe.attention.head_count u32              = 32
llama_model_loader: - kv  14:     nemotron_h_moe.attention.head_count_kv arr[i32,88]      = [0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, ...
llama_model_loader: - kv  15:              nemotron_h_moe.rope.freq_base f32              = 10000.000000
llama_model_loader: - kv  16: nemotron_h_moe.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  17: nemotron_h_moe.attention.layer_norm_epsilon f32              = 0.000010
llama_model_loader: - kv  18:           nemotron_h_moe.expert_used_count u32              = 22
llama_model_loader: - kv  19:          nemotron_h_moe.expert_group_count u32              = 1
llama_model_loader: - kv  20:     nemotron_h_moe.expert_group_used_count u32              = 1
llama_model_loader: - kv  21:                  nemotron_h_moe.vocab_size u32              = 131072
llama_model_loader: - kv  22:        nemotron_h_moe.rope.dimension_count u32              = 128
llama_model_loader: - kv  23:             nemotron_h_moe.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  24:              nemotron_h_moe.ssm.state_size u32              = 128
llama_model_loader: - kv  25:             nemotron_h_moe.ssm.group_count u32              = 8
